Year,State,Ag District,County,corn_price_received,soybeans_price_received,wheat_price_received
2008,ILLINOIS,EAST SOUTHEAST,CUMBERLAND,4.01,10.2,5.89
2008,ILLINOIS,EAST SOUTHEAST,DOUGLAS,4.01,10.2,5.89
2008,ILLINOIS,EAST SOUTHEAST,EDGAR,4.01,10.2,
2008,ILLINOIS,EAST SOUTHEAST,EFFINGHAM,4.01,10.2,5.89
2008,ILLINOIS,EAST SOUTHEAST,FAYETTE,4.01,10.2,5.89
2008,ILLINOIS,EAST SOUTHEAST,JASPER,4.01,10.2,5.89
2008,ILLINOIS,EAST SOUTHEAST,LAWRENCE,4.01,10.2,5.89
2008,ILLINOIS,EAST SOUTHEAST,MARION,4.01,10.2,5.89
2008,ILLINOIS,EAST SOUTHEAST,MOULTRIE,4.01,10.2,5.89
2008,ILLINOIS,EAST SOUTHEAST,RICHLAND,4.01,10.2,5.89
2008,ILLINOIS,EAST SOUTHEAST,SHELBY,4.01,10.2,5.89
2008,ILLINOIS,NORTHEAST,BOONE,4.01,10.2,
2008,ILLINOIS,NORTHEAST,DE KALB,4.01,10.2,5.89
2008,ILLINOIS,NORTHEAST,GRUNDY,4.01,10.2,5.89
2008,ILLINOIS,NORTHEAST,KANE,4.01,10.2,5.89
2008,ILLINOIS,NORTHEAST,KENDALL,4.01,10.2,
2008,ILLINOIS,NORTHEAST,LA SALLE,4.01,10.2,
2008,ILLINOIS,NORTHEAST,LAKE,4.01,10.2,5.89
2008,ILLINOIS,NORTHEAST,MCHENRY,4.01,10.2,5.89
2008,ILLINOIS,NORTHEAST,WILL,4.01,10.2,5.89
2008,ILLINOIS,NORTHWEST,BUREAU,4.01,10.2,5.89
2008,ILLINOIS,NORTHWEST,CARROLL,4.01,10.2,5.89
2008,ILLINOIS,NORTHWEST,HENRY,4.01,10.2,
2008,ILLINOIS,NORTHWEST,JO DAVIESS,4.01,10.2,
2008,ILLINOIS,NORTHWEST,LEE,4.01,10.2,
2008,ILLINOIS,NORTHWEST,MERCER,4.01,10.2,
2008,ILLINOIS,NORTHWEST,OGLE,4.01,10.2,5.89
2008,ILLINOIS,NORTHWEST,PUTNAM,4.01,10.2,5.89
2008,ILLINOIS,NORTHWEST,ROCK ISLAND,4.01,10.2,5.89
2008,ILLINOIS,NORTHWEST,STEPHENSON,4.01,10.2,5.89
2008,ILLINOIS,NORTHWEST,WHITESIDE,4.01,10.2,5.89
2008,ILLINOIS,NORTHWEST,WINNEBAGO,4.01,10.2,5.89
2008,ILLINOIS,SOUTHEAST,EDWARDS,4.01,10.2,5.89
2008,ILLINOIS,SOUTHEAST,FRANKLIN,4.01,10.2,5.89
2008,ILLINOIS,SOUTHEAST,GALLATIN,4.01,10.2,5.89
2008,ILLINOIS,SOUTHEAST,HAMILTON,4.01,10.2,5.89
2008,ILLINOIS,SOUTHEAST,JEFFERSON,4.01,10.2,5.89
2008,ILLINOIS,SOUTHEAST,MASSAC,4.01,10.2,5.89
2008,ILLINOIS,SOUTHEAST,SALINE,4.01,10.2,5.89
2008,ILLINOIS,SOUTHEAST,WABASH,4.01,10.2,
2008,ILLINOIS,SOUTHEAST,WAYNE,4.01,10.2,5.89
2008,ILLINOIS,SOUTHEAST,WHITE,4.01,10.2,5.89
2008,ILLINOIS,SOUTHWEST,ALEXANDER,4.01,10.2,5.89
2008,ILLINOIS,SOUTHWEST,CLINTON,4.01,10.2,5.89
2008,ILLINOIS,SOUTHWEST,JACKSON,4.01,10.2,5.89
2008,ILLINOIS,SOUTHWEST,JOHNSON,4.01,10.2,
2008,ILLINOIS,SOUTHWEST,MONROE,4.01,10.2,5.89
2008,ILLINOIS,SOUTHWEST,PERRY,4.01,10.2,5.89
2008,ILLINOIS,SOUTHWEST,PULASKI,4.01,10.2,5.89
2008,ILLINOIS,SOUTHWEST,RANDOLPH,4.01,10.2,5.89
2008,ILLINOIS,SOUTHWEST,ST CLAIR,4.01,10.2,5.89
2008,ILLINOIS,SOUTHWEST,UNION,4.01,10.2,5.89
2008,ILLINOIS,SOUTHWEST,WASHINGTON,4.01,10.2,5.89
2008,ILLINOIS,SOUTHWEST,WILLIAMSON,4.01,10.2,
2008,ILLINOIS,WEST,ADAMS,4.01,10.2,5.89
2008,ILLINOIS,WEST,BROWN,4.01,10.2,
2008,ILLINOIS,WEST,FULTON,4.01,10.2,
2008,ILLINOIS,WEST,HANCOCK,4.01,10.2,5.89
2008,ILLINOIS,WEST,HENDERSON,4.01,10.2,
2008,ILLINOIS,WEST,KNOX,4.01,10.2,
2008,ILLINOIS,WEST,MCDONOUGH,4.01,10.2,
2008,ILLINOIS,WEST,SCHUYLER,4.01,10.2,5.89
2008,ILLINOIS,WEST,WARREN,4.01,10.2,
2008,ILLINOIS,WEST SOUTHWEST,BOND,4.01,10.2,5.89
2008,ILLINOIS,WEST SOUTHWEST,CALHOUN,4.01,10.2,
2008,ILLINOIS,WEST SOUTHWEST,CASS,4.01,10.2,5.89
2008,ILLINOIS,WEST SOUTHWEST,CHRISTIAN,4.01,10.2,5.89
2008,ILLINOIS,WEST SOUTHWEST,GREENE,4.01,10.2,5.89
2008,ILLINOIS,WEST SOUTHWEST,JERSEY,4.01,10.2,5.89
2008,ILLINOIS,WEST SOUTHWEST,MACOUPIN,4.01,10.2,5.89
2008,ILLINOIS,WEST SOUTHWEST,MADISON,4.01,10.2,5.89
2008,ILLINOIS,WEST SOUTHWEST,MONTGOMERY,4.01,10.2,5.89
2008,ILLINOIS,WEST SOUTHWEST,MORGAN,4.01,10.2,
2008,ILLINOIS,WEST SOUTHWEST,PIKE,4.01,10.2,5.89
2008,ILLINOIS,WEST SOUTHWEST,SANGAMON,4.01,10.2,5.89
2008,ILLINOIS,WEST SOUTHWEST,SCOTT,4.01,10.2,5.89
2007,ILLINOIS,CENTRAL,DE WITT,4.09,10.4,
2007,ILLINOIS,CENTRAL,LOGAN,4.09,10.4,
2007,ILLINOIS,CENTRAL,MACON,4.09,10.4,5.37
2007,ILLINOIS,CENTRAL,MARSHALL,4.09,10.4,5.37
2007,ILLINOIS,CENTRAL,MASON,4.09,10.4,5.37
2007,ILLINOIS,CENTRAL,MCLEAN,4.09,10.4,5.37
2007,ILLINOIS,CENTRAL,MENARD,4.09,10.4,5.37
2007,ILLINOIS,CENTRAL,PEORIA,4.09,10.4,5.37
2007,ILLINOIS,CENTRAL,STARK,4.09,10.4,5.37
2007,ILLINOIS,CENTRAL,TAZEWELL,4.09,10.4,5.37
2007,ILLINOIS,CENTRAL,WOODFORD,4.09,10.4,5.37
2007,ILLINOIS,EAST,CHAMPAIGN,4.09,10.4,5.37
2007,ILLINOIS,EAST,FORD,4.09,10.4,5.37
2007,ILLINOIS,EAST,IROQUOIS,4.09,10.4,5.37
2007,ILLINOIS,EAST,KANKAKEE,4.09,10.4,5.37
2007,ILLINOIS,EAST,LIVINGSTON,4.09,10.4,5.37
2007,ILLINOIS,EAST,PIATT,4.09,10.4,5.37
2007,ILLINOIS,EAST,VERMILION,4.09,10.4,5.37
2007,ILLINOIS,EAST SOUTHEAST,CLARK,4.09,10.4,5.37
2007,ILLINOIS,EAST SOUTHEAST,CLAY,4.09,10.4,5.37
2007,ILLINOIS,EAST SOUTHEAST,COLES,4.09,10.4,5.37
2007,ILLINOIS,EAST SOUTHEAST,CRAWFORD,4.09,10.4,5.37
2007,ILLINOIS,EAST SOUTHEAST,CUMBERLAND,4.09,10.4,5.37
2007,ILLINOIS,EAST SOUTHEAST,DOUGLAS,4.09,10.4,5.37
2007,ILLINOIS,EAST SOUTHEAST,EDGAR,4.09,10.4,5.37
2007,ILLINOIS,EAST SOUTHEAST,EFFINGHAM,4.09,10.4,5.37
2007,ILLINOIS,EAST SOUTHEAST,FAYETTE,4.09,10.4,5.37
2007,ILLINOIS,EAST SOUTHEAST,JASPER,4.09,10.4,5.37
2007,ILLINOIS,EAST SOUTHEAST,LAWRENCE,4.09,10.4,5.37
2007,ILLINOIS,EAST SOUTHEAST,MARION,4.09,10.4,5.37
2007,ILLINOIS,EAST SOUTHEAST,MOULTRIE,4.09,10.4,5.37
2007,ILLINOIS,EAST SOUTHEAST,RICHLAND,4.09,10.4,5.37
2007,ILLINOIS,EAST SOUTHEAST,SHELBY,4.09,10.4,5.37
2007,ILLINOIS,NORTHEAST,BOONE,4.09,10.4,5.37
2007,ILLINOIS,NORTHEAST,COOK,4.09,10.4,
2007,ILLINOIS,NORTHEAST,DE KALB,4.09,10.4,5.37
2007,ILLINOIS,NORTHEAST,DU PAGE,4.09,10.4,
2007,ILLINOIS,NORTHEAST,GRUNDY,4.09,10.4,5.37
2007,ILLINOIS,NORTHEAST,KANE,4.09,10.4,5.37
2007,ILLINOIS,NORTHEAST,KENDALL,4.09,10.4,5.37
2007,ILLINOIS,NORTHEAST,LA SALLE,4.09,10.4,5.37
2007,ILLINOIS,NORTHEAST,LAKE,4.09,10.4,5.37
2007,ILLINOIS,NORTHEAST,MCHENRY,4.09,10.4,5.37
2007,ILLINOIS,NORTHEAST,WILL,4.09,10.4,5.37
2007,ILLINOIS,NORTHWEST,BUREAU,4.09,10.4,5.37
2007,ILLINOIS,NORTHWEST,CARROLL,4.09,10.4,5.37
2007,ILLINOIS,NORTHWEST,HENRY,4.09,10.4,5.37
2007,ILLINOIS,NORTHWEST,JO DAVIESS,4.09,10.4,
2007,ILLINOIS,NORTHWEST,LEE,4.09,10.4,5.37
2007,ILLINOIS,NORTHWEST,MERCER,4.09,10.4,5.37
2007,ILLINOIS,NORTHWEST,OGLE,4.09,10.4,5.37
2007,ILLINOIS,NORTHWEST,PUTNAM,4.09,10.4,
2007,ILLINOIS,NORTHWEST,ROCK ISLAND,4.09,10.4,
2007,ILLINOIS,NORTHWEST,STEPHENSON,4.09,10.4,5.37
2007,ILLINOIS,NORTHWEST,WHITESIDE,4.09,10.4,5.37
2007,ILLINOIS,NORTHWEST,WINNEBAGO,4.09,10.4,5.37
2007,ILLINOIS,SOUTHEAST,EDWARDS,4.09,10.4,5.37
2007,ILLINOIS,SOUTHEAST,FRANKLIN,4.09,10.4,5.37
2007,ILLINOIS,SOUTHEAST,GALLATIN,4.09,10.4,5.37
2007,ILLINOIS,SOUTHEAST,HAMILTON,4.09,10.4,5.37
2007,ILLINOIS,SOUTHEAST,HARDIN,4.09,10.4,
2007,ILLINOIS,SOUTHEAST,JEFFERSON,4.09,10.4,5.37
2007,ILLINOIS,SOUTHEAST,MASSAC,4.09,10.4,5.37
2007,ILLINOIS,SOUTHEAST,POPE,4.09,10.4,
2007,ILLINOIS,SOUTHEAST,SALINE,4.09,10.4,5.37
2007,ILLINOIS,SOUTHEAST,WABASH,4.09,10.4,5.37
2007,ILLINOIS,SOUTHEAST,WAYNE,4.09,10.4,5.37
2007,ILLINOIS,SOUTHEAST,WHITE,4.09,10.4,5.37
2007,ILLINOIS,SOUTHWEST,ALEXANDER,4.09,10.4,5.37
2007,ILLINOIS,SOUTHWEST,CLINTON,4.09,10.4,5.37
2007,ILLINOIS,SOUTHWEST,JACKSON,4.09,10.4,5.37
2007,ILLINOIS,SOUTHWEST,JOHNSON,4.09,10.4,
2007,ILLINOIS,SOUTHWEST,MONROE,4.09,10.4,5.37
2007,ILLINOIS,SOUTHWEST,PERRY,4.09,10.4,5.37
2007,ILLINOIS,SOUTHWEST,PULASKI,4.09,10.4,5.37
2007,ILLINOIS,SOUTHWEST,RANDOLPH,4.09,10.4,5.37
2007,ILLINOIS,SOUTHWEST,ST CLAIR,4.09,10.4,5.37
2007,ILLINOIS,SOUTHWEST,UNION,4.09,10.4,
2007,ILLINOIS,SOUTHWEST,WASHINGTON,4.09,10.4,5.37
2007,ILLINOIS,SOUTHWEST,WILLIAMSON,4.09,10.4,5.37
2007,ILLINOIS,WEST,ADAMS,4.09,10.4,5.37
2007,ILLINOIS,WEST,BROWN,4.09,10.4,5.37
2007,ILLINOIS,WEST,FULTON,4.09,10.4,5.37
2007,ILLINOIS,WEST,HANCOCK,4.09,10.4,5.37
2007,ILLINOIS,WEST,HENDERSON,4.09,10.4,5.37
2007,ILLINOIS,WEST,KNOX,4.09,10.4,5.37
2007,ILLINOIS,WEST,MCDONOUGH,4.09,10.4,5.37
2007,ILLINOIS,WEST,SCHUYLER,4.09,10.4,5.37
2007,ILLINOIS,WEST,WARREN,4.09,10.4,5.37
2007,ILLINOIS,WEST SOUTHWEST,BOND,4.09,10.4,5.37
2007,ILLINOIS,WEST SOUTHWEST,CALHOUN,4.09,10.4,5.37
2007,ILLINOIS,WEST SOUTHWEST,CASS,4.09,10.4,5.37
2007,ILLINOIS,WEST SOUTHWEST,CHRISTIAN,4.09,10.4,5.37
2007,ILLINOIS,WEST SOUTHWEST,GREENE,4.09,10.4,5.37
2007,ILLINOIS,WEST SOUTHWEST,JERSEY,4.09,10.4,5.37
2007,ILLINOIS,WEST SOUTHWEST,MACOUPIN,4.09,10.4,5.37
2007,ILLINOIS,WEST SOUTHWEST,MADISON,4.09,10.4,5.37
2007,ILLINOIS,WEST SOUTHWEST,MONTGOMERY,4.09,10.4,5.37
2007,ILLINOIS,WEST SOUTHWEST,MORGAN,4.09,10.4,5.37
2007,ILLINOIS,WEST SOUTHWEST,PIKE,4.09,10.4,5.37
2007,ILLINOIS,WEST SOUTHWEST,SANGAMON,4.09,10.4,5.37
2007,ILLINOIS,WEST SOUTHWEST,SCOTT,4.09,10.4,5.37
2006,ILLINOIS,CENTRAL,DE WITT,3.07,6.68,
2006,ILLINOIS,CENTRAL,LOGAN,3.07,6.68,3.4
2006,ILLINOIS,CENTRAL,MACON,3.07,6.68,
2006,ILLINOIS,CENTRAL,MARSHALL,3.07,6.68,3.4
2006,ILLINOIS,CENTRAL,MASON,3.07,6.68,3.4
2006,ILLINOIS,CENTRAL,MCLEAN,3.07,6.68,3.4
2006,ILLINOIS,CENTRAL,MENARD,3.07,6.68,3.4
2006,ILLINOIS,CENTRAL,PEORIA,3.07,6.68,3.4
2006,ILLINOIS,CENTRAL,STARK,3.07,6.68,3.4
2006,ILLINOIS,CENTRAL,TAZEWELL,3.07,6.68,3.4
2006,ILLINOIS,CENTRAL,WOODFORD,3.07,6.68,3.4
2006,ILLINOIS,EAST,CHAMPAIGN,3.07,6.68,3.4
2006,ILLINOIS,EAST,FORD,3.07,6.68,3.4
2006,ILLINOIS,EAST,IROQUOIS,3.07,6.68,3.4
2006,ILLINOIS,EAST,KANKAKEE,3.07,6.68,3.4
2006,ILLINOIS,EAST,LIVINGSTON,3.07,6.68,3.4
2006,ILLINOIS,EAST,PIATT,3.07,6.68,3.4
2006,ILLINOIS,EAST,VERMILION,3.07,6.68,3.4
2006,ILLINOIS,EAST SOUTHEAST,CLARK,3.07,6.68,3.4
2006,ILLINOIS,EAST SOUTHEAST,CLAY,3.07,6.68,3.4
2006,ILLINOIS,EAST SOUTHEAST,COLES,3.07,6.68,3.4
2006,ILLINOIS,EAST SOUTHEAST,CRAWFORD,3.07,6.68,3.4
2006,ILLINOIS,EAST SOUTHEAST,CUMBERLAND,3.07,6.68,3.4
2006,ILLINOIS,EAST SOUTHEAST,DOUGLAS,3.07,6.68,
2006,ILLINOIS,EAST SOUTHEAST,EDGAR,3.07,6.68,3.4
2006,ILLINOIS,EAST SOUTHEAST,EFFINGHAM,3.07,6.68,3.4
2006,ILLINOIS,EAST SOUTHEAST,FAYETTE,3.07,6.68,3.4
2006,ILLINOIS,EAST SOUTHEAST,JASPER,3.07,6.68,3.4
2006,ILLINOIS,EAST SOUTHEAST,LAWRENCE,3.07,6.68,3.4
2006,ILLINOIS,EAST SOUTHEAST,MARION,3.07,6.68,3.4
2006,ILLINOIS,EAST SOUTHEAST,MOULTRIE,3.07,6.68,
2006,ILLINOIS,EAST SOUTHEAST,RICHLAND,3.07,6.68,3.4
2006,ILLINOIS,EAST SOUTHEAST,SHELBY,3.07,6.68,3.4
2006,ILLINOIS,NORTHEAST,BOONE,3.07,6.68,3.4
2006,ILLINOIS,NORTHEAST,COOK,3.07,6.68,
2006,ILLINOIS,NORTHEAST,DE KALB,3.07,6.68,3.4
2006,ILLINOIS,NORTHEAST,DU PAGE,3.07,6.68,
2006,ILLINOIS,NORTHEAST,GRUNDY,3.07,6.68,
2006,ILLINOIS,NORTHEAST,KANE,3.07,6.68,3.4
2006,ILLINOIS,NORTHEAST,KENDALL,3.07,6.68,3.4
2006,ILLINOIS,NORTHEAST,LA SALLE,3.07,6.68,3.4
2006,ILLINOIS,NORTHEAST,LAKE,3.07,6.68,3.4
2006,ILLINOIS,NORTHEAST,MCHENRY,3.07,6.68,3.4
2006,ILLINOIS,NORTHEAST,WILL,3.07,6.68,3.4
2006,ILLINOIS,NORTHWEST,BUREAU,3.07,6.68,3.4
2006,ILLINOIS,NORTHWEST,CARROLL,3.07,6.68,3.4
2006,ILLINOIS,NORTHWEST,HENRY,3.07,6.68,3.4
2006,ILLINOIS,NORTHWEST,JO DAVIESS,3.07,6.68,
2006,ILLINOIS,NORTHWEST,LEE,3.07,6.68,3.4
2006,ILLINOIS,NORTHWEST,MERCER,3.07,6.68,3.4
2006,ILLINOIS,NORTHWEST,OGLE,3.07,6.68,3.4
2006,ILLINOIS,NORTHWEST,PUTNAM,3.07,6.68,3.4
2006,ILLINOIS,NORTHWEST,ROCK ISLAND,3.07,6.68,
2006,ILLINOIS,NORTHWEST,STEPHENSON,3.07,6.68,3.4
2006,ILLINOIS,NORTHWEST,WHITESIDE,3.07,6.68,3.4
2006,ILLINOIS,NORTHWEST,WINNEBAGO,3.07,6.68,3.4
2006,ILLINOIS,SOUTHEAST,EDWARDS,3.07,6.68,3.4
2006,ILLINOIS,SOUTHEAST,FRANKLIN,3.07,6.68,3.4
2006,ILLINOIS,SOUTHEAST,GALLATIN,3.07,6.68,3.4
2006,ILLINOIS,SOUTHEAST,HAMILTON,3.07,6.68,3.4
2006,ILLINOIS,SOUTHEAST,HARDIN,3.07,6.68,
2006,ILLINOIS,SOUTHEAST,JEFFERSON,3.07,6.68,3.4
2006,ILLINOIS,SOUTHEAST,MASSAC,3.07,6.68,3.4
2006,ILLINOIS,SOUTHEAST,POPE,3.07,6.68,
2006,ILLINOIS,SOUTHEAST,SALINE,3.07,6.68,3.4
2006,ILLINOIS,SOUTHEAST,WABASH,3.07,6.68,3.4
2006,ILLINOIS,SOUTHEAST,WAYNE,3.07,6.68,3.4
2006,ILLINOIS,SOUTHEAST,WHITE,3.07,6.68,3.4
2006,ILLINOIS,SOUTHWEST,ALEXANDER,3.07,6.68,3.4
2006,ILLINOIS,SOUTHWEST,CLINTON,3.07,6.68,3.4
2006,ILLINOIS,SOUTHWEST,JACKSON,3.07,6.68,3.4
2006,ILLINOIS,SOUTHWEST,JOHNSON,3.07,6.68,
2006,ILLINOIS,SOUTHWEST,MONROE,3.07,6.68,3.4
2006,ILLINOIS,SOUTHWEST,PERRY,3.07,6.68,3.4
2006,ILLINOIS,SOUTHWEST,PULASKI,3.07,6.68,3.4
2006,ILLINOIS,SOUTHWEST,RANDOLPH,3.07,6.68,3.4
2006,ILLINOIS,SOUTHWEST,ST CLAIR,3.07,6.68,3.4
2006,ILLINOIS,SOUTHWEST,UNION,3.07,6.68,3.4
2006,ILLINOIS,SOUTHWEST,WASHINGTON,3.07,6.68,3.4
2006,ILLINOIS,SOUTHWEST,WILLIAMSON,3.07,6.68,
2006,ILLINOIS,WEST,ADAMS,3.07,6.68,3.4
2006,ILLINOIS,WEST,BROWN,3.07,6.68,3.4
2006,ILLINOIS,WEST,FULTON,3.07,6.68,3.4
2006,ILLINOIS,WEST,HANCOCK,3.07,6.68,3.4
2006,ILLINOIS,WEST,HENDERSON,3.07,6.68,3.4
2006,ILLINOIS,WEST,KNOX,3.07,6.68,3.4
2006,ILLINOIS,WEST,MCDONOUGH,3.07,6.68,
2006,ILLINOIS,WEST,SCHUYLER,3.07,6.68,3.4
2006,ILLINOIS,WEST,WARREN,3.07,6.68,
2006,ILLINOIS,WEST SOUTHWEST,BOND,3.07,6.68,3.4
2006,ILLINOIS,WEST SOUTHWEST,CALHOUN,3.07,6.68,3.4
2006,ILLINOIS,WEST SOUTHWEST,CASS,3.07,6.68,3.4
2006,ILLINOIS,WEST SOUTHWEST,CHRISTIAN,3.07,6.68,3.4
2006,ILLINOIS,WEST SOUTHWEST,GREENE,3.07,6.68,3.4
2006,ILLINOIS,WEST SOUTHWEST,JERSEY,3.07,6.68,3.4
2006,ILLINOIS,WEST SOUTHWEST,MACOUPIN,3.07,6.68,3.4
2006,ILLINOIS,WEST SOUTHWEST,MADISON,3.07,6.68,3.4
2006,ILLINOIS,WEST SOUTHWEST,MONTGOMERY,3.07,6.68,3.4
2006,ILLINOIS,WEST SOUTHWEST,MORGAN,3.07,6.68,3.4
2006,ILLINOIS,WEST SOUTHWEST,PIKE,3.07,6.68,3.4
2006,ILLINOIS,WEST SOUTHWEST,SANGAMON,3.07,6.68,3.4
2006,ILLINOIS,WEST SOUTHWEST,SCOTT,3.07,6.68,3.4
2005,ILLINOIS,CENTRAL,DE WITT,2.08,5.76,
2005,ILLINOIS,CENTRAL,LOGAN,2.08,5.76,
2005,ILLINOIS,CENTRAL,MACON,2.08,5.76,
2005,ILLINOIS,CENTRAL,MARSHALL,2.08,5.76,3.24
2005,ILLINOIS,CENTRAL,MASON,2.08,5.76,3.24
2005,ILLINOIS,CENTRAL,MCLEAN,2.08,5.76,3.24
2005,ILLINOIS,CENTRAL,MENARD,2.08,5.76,3.24
2005,ILLINOIS,CENTRAL,PEORIA,2.08,5.76,3.24
2005,ILLINOIS,CENTRAL,STARK,2.08,5.76,
2005,ILLINOIS,CENTRAL,TAZEWELL,2.08,5.76,3.24
2005,ILLINOIS,CENTRAL,WOODFORD,2.08,5.76,3.24
2005,ILLINOIS,EAST,CHAMPAIGN,2.08,5.76,3.24
2005,ILLINOIS,EAST,FORD,2.08,5.76,3.24
2005,ILLINOIS,EAST,IROQUOIS,2.08,5.76,3.24
2005,ILLINOIS,EAST,KANKAKEE,2.08,5.76,3.24
2005,ILLINOIS,EAST,LIVINGSTON,2.08,5.76,3.24
2005,ILLINOIS,EAST,PIATT,2.08,5.76,3.24
2005,ILLINOIS,EAST,VERMILION,2.08,5.76,3.24
2005,ILLINOIS,EAST SOUTHEAST,CLARK,2.08,5.76,3.24
2005,ILLINOIS,EAST SOUTHEAST,CLAY,2.08,5.76,3.24
2005,ILLINOIS,EAST SOUTHEAST,COLES,2.08,5.76,3.24
2005,ILLINOIS,EAST SOUTHEAST,CRAWFORD,2.08,5.76,3.24
2005,ILLINOIS,EAST SOUTHEAST,CUMBERLAND,2.08,5.76,3.24
2005,ILLINOIS,EAST SOUTHEAST,DOUGLAS,2.08,5.76,
2005,ILLINOIS,EAST SOUTHEAST,EDGAR,2.08,5.76,3.24
2005,ILLINOIS,EAST SOUTHEAST,EFFINGHAM,2.08,5.76,3.24
2005,ILLINOIS,EAST SOUTHEAST,FAYETTE,2.08,5.76,3.24
2005,ILLINOIS,EAST SOUTHEAST,JASPER,2.08,5.76,3.24
2005,ILLINOIS,EAST SOUTHEAST,LAWRENCE,2.08,5.76,3.24
2005,ILLINOIS,EAST SOUTHEAST,MARION,2.08,5.76,3.24
2005,ILLINOIS,EAST SOUTHEAST,MOULTRIE,2.08,5.76,
2005,ILLINOIS,EAST SOUTHEAST,RICHLAND,2.08,5.76,3.24
2005,ILLINOIS,EAST SOUTHEAST,SHELBY,2.08,5.76,3.24
2005,ILLINOIS,NORTHEAST,BOONE,2.08,5.76,3.24
2005,ILLINOIS,NORTHEAST,COOK,2.08,5.76,
2005,ILLINOIS,NORTHEAST,DE KALB,2.08,5.76,3.24
2005,ILLINOIS,NORTHEAST,DU PAGE,2.08,5.76,
2005,ILLINOIS,NORTHEAST,GRUNDY,2.08,5.76,
2005,ILLINOIS,NORTHEAST,KANE,2.08,5.76,3.24
2005,ILLINOIS,NORTHEAST,KENDALL,2.08,5.76,3.24
2005,ILLINOIS,NORTHEAST,LA SALLE,2.08,5.76,3.24
2005,ILLINOIS,NORTHEAST,LAKE,2.08,5.76,3.24
2005,ILLINOIS,NORTHEAST,MCHENRY,2.08,5.76,3.24
2005,ILLINOIS,NORTHEAST,WILL,2.08,5.76,3.24
2005,ILLINOIS,NORTHWEST,BUREAU,2.08,5.76,3.24
2005,ILLINOIS,NORTHWEST,CARROLL,2.08,5.76,
2005,ILLINOIS,NORTHWEST,HENRY,2.08,5.76,3.24
2005,ILLINOIS,NORTHWEST,JO DAVIESS,2.08,5.76,
2005,ILLINOIS,NORTHWEST,LEE,2.08,5.76,3.24
2005,ILLINOIS,NORTHWEST,MERCER,2.08,5.76,
2005,ILLINOIS,NORTHWEST,OGLE,2.08,5.76,3.24
2005,ILLINOIS,NORTHWEST,PUTNAM,2.08,5.76,
2005,ILLINOIS,NORTHWEST,ROCK ISLAND,2.08,5.76,
2005,ILLINOIS,NORTHWEST,STEPHENSON,2.08,5.76,3.24
2005,ILLINOIS,NORTHWEST,WHITESIDE,2.08,5.76,3.24
2005,ILLINOIS,NORTHWEST,WINNEBAGO,2.08,5.76,3.24
2005,ILLINOIS,SOUTHEAST,EDWARDS,2.08,5.76,3.24
2005,ILLINOIS,SOUTHEAST,FRANKLIN,2.08,5.76,3.24
2005,ILLINOIS,SOUTHEAST,GALLATIN,2.08,5.76,3.24
2005,ILLINOIS,SOUTHEAST,HAMILTON,2.08,5.76,3.24
2005,ILLINOIS,SOUTHEAST,HARDIN,2.08,5.76,
2005,ILLINOIS,SOUTHEAST,JEFFERSON,2.08,5.76,3.24
2005,ILLINOIS,SOUTHEAST,MASSAC,2.08,5.76,3.24
2005,ILLINOIS,SOUTHEAST,POPE,2.08,5.76,
2005,ILLINOIS,SOUTHEAST,SALINE,2.08,5.76,
2005,ILLINOIS,SOUTHEAST,WABASH,2.08,5.76,3.24
2005,ILLINOIS,SOUTHEAST,WAYNE,2.08,5.76,3.24
2005,ILLINOIS,SOUTHEAST,WHITE,2.08,5.76,3.24
2005,ILLINOIS,SOUTHWEST,ALEXANDER,2.08,5.76,3.24
2005,ILLINOIS,SOUTHWEST,CLINTON,2.08,5.76,3.24
2005,ILLINOIS,SOUTHWEST,JACKSON,2.08,5.76,3.24
2005,ILLINOIS,SOUTHWEST,JOHNSON,2.08,5.76,
2005,ILLINOIS,SOUTHWEST,MONROE,2.08,5.76,3.24
2005,ILLINOIS,SOUTHWEST,PERRY,2.08,5.76,3.24
2005,ILLINOIS,SOUTHWEST,PULASKI,2.08,5.76,3.24
2005,ILLINOIS,SOUTHWEST,RANDOLPH,2.08,5.76,3.24
2005,ILLINOIS,SOUTHWEST,ST CLAIR,2.08,5.76,3.24
2005,ILLINOIS,SOUTHWEST,UNION,2.08,5.76,3.24
2005,ILLINOIS,SOUTHWEST,WASHINGTON,2.08,5.76,3.24
2005,ILLINOIS,SOUTHWEST,WILLIAMSON,2.08,5.76,
2005,ILLINOIS,WEST,ADAMS,2.08,5.76,3.24
2005,ILLINOIS,WEST,BROWN,2.08,5.76,3.24
2005,ILLINOIS,WEST,FULTON,2.08,5.76,3.24
2005,ILLINOIS,WEST,HANCOCK,2.08,5.76,3.24
2005,ILLINOIS,WEST,HENDERSON,2.08,5.76,3.24
2005,ILLINOIS,WEST,KNOX,2.08,5.76,3.24
2005,ILLINOIS,WEST,MCDONOUGH,2.08,5.76,
2005,ILLINOIS,WEST,SCHUYLER,2.08,5.76,3.24
2005,ILLINOIS,WEST,WARREN,2.08,5.76,
2005,ILLINOIS,WEST SOUTHWEST,BOND,2.08,5.76,3.24
2005,ILLINOIS,WEST SOUTHWEST,CALHOUN,2.08,5.76,3.24
2005,ILLINOIS,WEST SOUTHWEST,CASS,2.08,5.76,3.24
